NAME;TYPE;DATE;PROP1;PROP2;PROP3;PROP4;PROP5;PROP6;PROP7;PROP8;LABEL;LABEL2;FEA_01;FEA_02;FEA_03;FEA_04;FEA_05;FEA_06;FEA_07;FEA_08;FEA_09;FEA_10;FEA_11;FEA_12;FEA_13;FEA_14;FEA_15;FEA_16;FEA_17;FEA_18;FEA_19;FEA_20
NAME0001;MV;01.01.2020;PROP1_001;PROP2_001;PROP3_001;PROP4_001;PROP5_001;PROP6_001;PROP7_001;PROP8_001;2;0;-0.6;-0.69;0.39;-0.35;-1.08;0.42;-0.67;-0.18;0.65;-0.45;-0.37;0.52;-0.5;-1.66;0.35;-0.03;-0.01;-0.03;-0.03;-1.15
NAME0002;MV;02.01.2020;PROP1_002;PROP2_002;PROP3_002;PROP4_002;PROP5_002;PROP6_002;PROP7_002;PROP8_002;1;0;-0.47;0.7;-0.21;0.8;-1.42;-0.3;0.53;-0.23;-0.02;-0.36;0.77;-0.08;0.75;-1.88;-0.35;-1.47;-0.02;-1.47;-0.02;-1.47
NAME0003;MV;03.01.2020;PROP1_003;PROP2_003;PROP3_003;PROP4_003;PROP5_003;PROP6_003;PROP7_003;PROP8_003;0;0;-0.24;-0.5;0.09;0.32;-0.88;0.14;-0.03;-0.1;0.37;-0.09;-0.22;0.2;0.2;-1.48;0.07;0.14;-0.11;0.14;-0.03;-1.09
NAME0004;MV;04.01.2020;PROP1_004;PROP2_004;PROP3_004;PROP4_004;PROP5_004;PROP6_004;PROP7_004;PROP8_004;1;0;-0.99;0.34;-0.37;0.3;-1.2;-0.45;0.03;0.05;-0.18;-0.87;0.49;-0.21;0.23;-1.65;-0.51;0.77;0.1;0.77;-0.03;-1.08
NAME0005;MV;05.01.2020;PROP1_005;PROP2_005;PROP3_005;PROP4_005;PROP5_005;PROP6_005;PROP7_005;PROP8_005;2;0;-1.33;0.34;-0.2;-0.17;-0.87;-0.23;-0.49;0.13;0.02;-1.27;0.87;-0.06;-0.3;-1.5;-0.3;-0.78;0.03;0.31;-0.03;-1.37
NAME0006;MV;06.01.2020;PROP1_006;PROP2_006;PROP3_006;PROP4_006;PROP5_006;PROP6_006;PROP7_006;PROP8_006;1;0;0.06;-1.38;0.05;-0.39;0.59;-1.77;-0.21;0.16;0.2;0.43;-0.03;-1.23;0.11;0.47;-0.75;0.39;-0.14;-1.65;-0.51;-0.28
NAME0007;MV;07.01.2020;PROP1_007;PROP2_007;PROP3_007;PROP4_007;PROP5_007;PROP6_007;PROP7_007;PROP8_007;0;0;-0.33;-1.88;0.21;-0.75;-0.13;0.21;0.1;-0.96;-0.19;0.54;0.01;-0.23;0.02;-1.55;-0.61;-0.66;-0.02;-1.5;-0.3;-0.78
NAME0008;MV;08.01.2020;PROP1_008;PROP2_008;PROP3_008;PROP4_008;PROP5_008;PROP6_008;PROP7_008;PROP8_008;0;0;-0.17;-1.98;0.12;-0.61;-0.22;-1.49;-0.02;-0.6;0.34;0.59;-0.05;-1.89;0.17;0.28;-0.9;-0.31;-0.2;0.47;-0.75;0.39
NAME0009;MV;09.01.2020;PROP1_009;PROP2_009;PROP3_009;PROP4_009;PROP5_009;PROP6_009;PROP7_009;PROP8_009;3;0;-0.38;-1.61;-0.42;-0.9;0.14;0.01;0.51;-0.67;-0.26;0.96;0.01;0.34;-0.03;-0.3;-0.88;-1.3;-0.18;-1.55;-0.61;-0.66
NAME0010;MV;10.01.2020;PROP1_010;PROP2_010;PROP3_010;PROP4_010;PROP5_010;PROP6_010;PROP7_010;PROP8_010;0;0;-1.38;0.32;0.21;0.11;-1.23;0.11;0.41;0.69;0.12;0.59;-1.77;-0.21;0.16;0.2;0.43;-0.4;0.13;0.28;-0.9;-0.31
